0,Unknown,Unknown
1,AA254,"재진진찰료-의원,보건의료원 내 의과"
2,AA154,"초진진찰료-의원,보건의료원 내 의과"
3,AL801,"외래환자 의약품관리료-1일분(의원,치과의원,보건의료원 의·치과)"
4,KK010,피하또는근육내주사
5,10200,"재진진찰료-한의원,보건의료원 내 한의과"
6,40012,경혈침술(2부위이상)
7,MM020,심층열치료[1일당]
8,MM015,표층열치료(심층열동시)
9,40080,투자법 침술
10,AH200,만성질환관리료
11,MM070,경피적전기신경자극치료[TENS]
12,AA255,"재진진찰료-병원, 요양병원·한방병원·치과병원 내 의과"
13,AA256,재진진찰료-종합병원
14,40701,온냉경락요법-경피적외선조사요법
15,C3710,당검사(반정량)
16,AA200,"재진진찰료-치과의원, 보건의료원 내 치과"
17,40060,관절내 침술
18,MM080,간섭파전류치료[ICT]
19,E6810,세극등현미경검사
20,AA100,"초진진찰료-치과의원, 보건의료원 내 치과"
21,B1050,백혈구수
22,B1020,헤마토크리트
23,B1010,혈색소[광전비색법]
24,B1060,혈소판수
25,B1040,적혈구수
26,B2580,ALT[SGPT]
27,B2570,AST[SGOT]
28,C3750,크레아티닌
29,40011,경혈침술(1부위)
30,C3730,요소질소[NPN포함]
31,AA257,재진진찰료-상급종합병원
32,C3711,당검사(정량)
33,40321,부항술(건식부항)-유관법
34,40091,침전기자극술
35,C2210,알부민
36,B1091,백혈구백분율(혈액)
37,C2200,총단백정량
38,C3720,총빌리루빈정량
39,AL300,"외래환자 의약품관리료[방문당]-병원, 치과병원, 요양병원·한방병원 내 의·치과"
40,KK052,정맥내점적주사-100ml∼500ml[1병또는포장단위당]
41,B2602,알칼리포스파타제
42,C2411,총콜레스테롤정량
43,MM300,적외선치료[1일당]
44,M0111,단순처치[1일당]
45,KK059,정맥내유치침
46,AA155,"초진진찰료-병원, 요양병원·한방병원·치과병원 내 의과"
47,10100,포스트(기성품)
48,AL200,외래환자 의약품관리료[방문당]-종합병원
49,C3792,전해질(포타슘)
50,C3791,전해질(소디움)
51,AA156,초진진찰료-종합병원
52,MM010,표층열치료
53,C3793,전해질(염소)
54,40312,부항술(자락관법)
55,MM303,상기도증기흡입치료
56,40306,구술(간접구)-간접애주구
57,KK054,수액제주입로를통한주사
58,AA222,"재진-물리치료,주사등을 시술받은 경우"
59,G9101,치근단1매
60,G2101,흉부[직접]1매
61,40400,변증기술료
62,Y0000,일반식(1식당)
63,B0030,요일반검사10종까지
64,30010,한방외래·퇴원환자조제료(1일분/1회당)
65,C2443,지질(트리글리세라이드)
66,C3795,전해질(총칼슘)
67,C3780,요산
68,E6752,안압측정-기타
69,E6541,심전도검사-심전도기록및판독[표준12유도]
70,C2243,C-반응성단백(정량)
71,B0041,요침사현미경검사
72,B2710,γ-GTP
73,C3794,전해질(인)
74,AA250,재진진찰료-의원-만성질환관리제
75,KK053,정맥내점적주사-501ml∼1000ml[1병또는포장단위당]
76,C2420,HDL콜레스테롤
77,NN011,개인정신치료(지지요법)
78,40070,척추간 침술
79,J2000,입원환자 조제·복약지도료(1일당)
80,AL100,외래환자 의약품관리료[방문당]-상급종합병원
81,P0001,Unknown
82,G9701,파노라마 일반
83,MM085,재활저출력레이저치료[1일당]
84,B1540,프로트롬빈시간
85,E6710,굴절및조절검사[안경처방전교부포함]
86,C3825,헤모글로빈A1C
87,KK020,정맥내일시주사[1일당]
88,B1530,활성화부분트롬보플라스틴시간
89,B2590,LDH
90,U0111,근관세척[1근관1회당]
91,40700,온냉경락요법-경피경근온열요법
92,AU311,의료질평가지원금-교육수련분야 1등급(외래)
93,AA157,초진진찰료-상급종합병원
94,GB021,영상저장및전송시스템(FULL PACS)이용 1매(단순영상)-종합병원
95,M0045,하기도증기흡입치료[1일당]
96,U2233,치석제거[전악]
97,E6660,정밀안저검사[편측]
98,O7021,혈액투석시 사용된 재료대와 약제(투석액 제외)[1회당]
99,O7020,혈액투석[1회당]
100,C3812,혈액총이산화탄소함량
101,U0116,근관확대[1근관1회당]
102,L0800,치과침윤마취(1/3악당)
103,MM052,간헐적견인치료-골반견인
104,C2430,LDL콜레스테롤
105,KK090,관절강내주사
106,B1034,"적혈구침강속도-Infrared Ray법, Spin법 등을 이용한 신속검사법"
107,L0905,치과전달마취(하치조신경블록)
108,U0060,즉일충전처치[1치당]
109,L0903,치과전달마취(후상치조신경블록)
